,x,y,ev
34.20000000000003,-50.217391304347814,-80.21739130434783,14.147591033121046
34.30000000000003,-50.217391304347814,-80.21739130434783,14.136913309618835
34.40000000000003,-50.217391304347814,-80.21739130434783,14.126231790910623
34.50000000000003,-50.217391304347814,-80.21739130434783,14.115546544217592
34.60000000000003,-50.217391304347814,-80.21739130434783,14.104857634706851
34.70000000000003,-50.217391304347814,-80.21739130434783,14.094165125617483
34.80000000000003,-51.52173913043478,-78.91304347826087,14.08360771786534
34.90000000000003,-51.52173913043478,-78.91304347826087,14.073203083025904
35.00000000000003,-51.52173913043478,-78.91304347826087,14.062791312777525
35.10000000000003,-51.52173913043478,-78.91304347826087,14.05237252711237
35.20000000000003,-51.52173913043478,-78.91304347826087,14.041946843290297
35.30000000000003,-51.52173913043478,-77.6086956521739,14.031711128638356
35.400000000000034,-51.52173913043478,-77.6086956521739,14.021597317429142
35.50000000000003,-51.52173913043478,-77.6086956521739,14.011475977526862
35.60000000000003,-51.52173913043478,-77.6086956521739,14.00134721123849
35.70000000000003,-51.52173913043478,-77.6086956521739,13.991211118578578
35.80000000000003,-51.52173913043478,-77.6086956521739,13.98106779739286
35.900000000000034,-51.52173913043478,-77.6086956521739,13.970917343477268
36.00000000000003,-52.82608695652175,-76.30434782608695,13.960958727975369
36.10000000000003,-52.82608695652175,-76.30434782608695,13.951024012372693
36.20000000000003,-52.82608695652175,-76.30434782608695,13.941080079356642
36.30000000000003,-51.52173913043478,-76.30434782608695,13.93121797683276
36.400000000000034,-52.82608695652175,-75.0,13.921398562425644
36.50000000000003,-52.82608695652175,-75.0,13.91173906992743
36.60000000000003,-52.82608695652175,-75.0,13.902070001425598
36.70000000000003,-52.82608695652175,-75.0,13.892391460494062
36.80000000000003,-52.82608695652175,-75.0,13.882703548958897
36.900000000000034,-52.82608695652175,-75.0,13.87300636700097
37.00000000000003,-52.82608695652175,-75.0,13.863300013254854
37.10000000000003,-52.82608695652175,-73.69565217391305,13.853721538082807
37.20000000000003,-52.82608695652175,-73.69565217391305,13.844306883198742
37.30000000000003,-52.82608695652175,-73.69565217391305,13.834882418527016
37.400000000000034,-52.82608695652175,-73.69565217391305,13.825448227855542
37.500000000000036,-52.82608695652175,-73.69565217391305,13.816004393963908
37.60000000000003,-52.82608695652175,-73.69565217391305,13.806550998705596
37.70000000000003,-52.82608695652175,-73.69565217391305,13.797088123086715
37.80000000000003,-52.82608695652175,-72.39130434782608,13.787761036047522
37.900000000000034,-52.82608695652175,-72.39130434782608,13.778586552173644
38.000000000000036,-52.82608695652175,-72.39130434782608,13.769401816237242
38.10000000000003,-52.82608695652175,-72.39130434782608,13.760206898308342
38.20000000000003,-52.82608695652175,-72.39130434782608,13.751001868078212
38.30000000000003,-52.82608695652175,-72.39130434782608,13.741786794922351
38.400000000000034,-52.82608695652175,-72.39130434782608,13.732561747960483
38.500000000000036,-52.82608695652175,-71.08695652173913,13.72357471889837
38.60000000000004,-52.82608695652175,-71.08695652173913,13.71463336079676
38.70000000000003,-52.82608695652175,-71.08695652173913,13.705681149706368
38.80000000000003,-52.82608695652175,-71.08695652173913,13.696718147503764
38.900000000000034,-52.82608695652175,-71.08695652173913,13.687744416200665
39.000000000000036,-52.82608695652175,-71.08695652173913,13.678760017989507
39.10000000000004,-52.82608695652175,-69.78260869565217,13.669898865541944
39.20000000000003,-52.82608695652175,-69.78260869565217,13.661193199306874
39.30000000000003,-52.82608695652175,-69.78260869565217,13.652475911116664
39.400000000000034,-52.82608695652175,-69.78260869565217,13.643747058978779
39.500000000000036,-52.82608695652175,-69.78260869565217,13.635006701403121
39.60000000000004,-52.82608695652175,-69.78260869565217,13.626254897434448
39.70000000000003,-52.82608695652175,-68.47826086956522,13.617592573235319
39.80000000000003,-52.82608695652175,-68.47826086956522,13.609113536853819
39.900000000000034,-52.82608695652175,-68.47826086956522,13.60062204488569
40.000000000000036,-52.82608695652175,-68.47826086956522,13.592118154926172
40.10000000000004,-52.82608695652175,-68.47826086956522,13.58360192535782
40.20000000000003,-52.82608695652175,-68.47826086956522,13.57507341537141
40.30000000000003,-52.82608695652175,-67.17391304347827,13.566672076341739
40.400000000000034,-52.82608695652175,-67.17391304347827,13.558409479987851
40.500000000000036,-52.82608695652175,-67.17391304347827,13.550133560897635
40.60000000000004,-52.82608695652175,-67.17391304347827,13.541844379171287
40.70000000000004,-52.82608695652175,-67.17391304347827,13.533541995903276
40.80000000000003,-52.82608695652175,-67.17391304347827,13.525226473193337
40.900000000000034,-52.82608695652175,-65.86956521739131,13.517137741370119
41.000000000000036,-52.82608695652175,-65.86956521739131,13.509080523766928
41.10000000000004,-52.82608695652175,-65.86956521739131,13.501009111122778
41.20000000000004,-52.82608695652175,-65.86956521739131,13.492923568410701
41.30000000000003,-52.82608695652175,-65.86956521739131,13.484823961733964
41.400000000000034,-52.82608695652175,-64.56521739130434,13.476824045238196
41.500000000000036,-52.82608695652175,-64.56521739130434,13.468975636757857
41.60000000000004,-52.82608695652175,-64.56521739130434,13.461112110070879
41.70000000000004,-52.82608695652175,-64.56521739130434,13.453233535640088
41.80000000000004,-52.82608695652175,-64.56521739130434,13.44533998513484
41.900000000000034,-52.82608695652175,-63.26086956521738,13.43747532674228
42.000000000000036,-52.82608695652175,-63.26086956521738,13.429825364324978
42.10000000000004,-52.82608695652175,-63.26086956521738,13.422159386426454
42.20000000000004,-52.82608695652175,-63.26086956521738,13.414477470252788
42.30000000000004,-52.82608695652175,-63.26086956521738,13.406779694249362
42.400000000000034,-52.82608695652175,-61.95652173913044,13.399089125228008
42.500000000000036,-52.82608695652175,-61.95652173913044,13.391626920172145
42.60000000000004,-52.82608695652175,-61.95652173913044,13.384147842645318
42.70000000000004,-52.82608695652175,-61.95652173913044,13.376651977506429
42.80000000000004,-51.52173913043478,-61.95652173913044,13.36915657048991
42.900000000000034,-51.52173913043478,-61.95652173913044,13.36178381401656
43.000000000000036,-51.52173913043478,-61.95652173913044,13.35439395954097
43.10000000000004,-52.82608695652175,-60.65217391304347,13.347066357290915
43.20000000000004,-51.52173913043478,-60.65217391304347,13.339830856364795
43.30000000000004,-51.52173913043478,-60.65217391304347,13.332648176325316
43.400000000000034,-51.52173913043478,-60.65217391304347,13.325447527502565
43.500000000000036,-51.52173913043478,-60.65217391304347,13.31822900819148
43.60000000000004,-51.52173913043478,-59.34782608695653,13.311072023244138
43.70000000000004,-51.52173913043478,-59.34782608695653,13.304069945103274
43.80000000000004,-51.52173913043478,-59.34782608695653,13.297049083346801
43.90000000000004,-51.52173913043478,-59.34782608695653,13.290009543845455
44.000000000000036,-51.52173913043478,-59.34782608695653,13.282951433518242
44.10000000000004,-51.52173913043478,-58.04347826086956,13.276051378146018
44.20000000000004,-51.52173913043478,-58.04347826086956,13.269200874762868
44.30000000000004,-51.52173913043478,-58.04347826086956,13.262330947616498
44.40000000000004,-51.52173913043478,-58.04347826086956,13.25544171111335
44.500000000000036,-51.52173913043478,-56.739130434782595,13.248589603613334
44.60000000000004,-51.52173913043478,-56.739130434782595,13.241900062417733
44.70000000000004,-51.52173913043478,-56.739130434782595,13.235190415991084
44.80000000000004,-51.52173913043478,-56.739130434782595,13.228460786057404
44.90000000000004,-51.52173913043478,-56.739130434782595,13.22171129521292
45.00000000000004,-51.52173913043478,-55.434782608695656,13.215139823865334
45.10000000000004,-51.52173913043478,-55.434782608695656,13.208581225703803
45.20000000000004,-51.52173913043478,-55.434782608695656,13.202002036663325
45.30000000000004,-51.52173913043478,-55.434782608695656,13.195402386277697
45.40000000000004,-51.52173913043478,-54.13043478260869,13.188909717889926
45.50000000000004,-51.52173913043478,-54.13043478260869,13.182493087348677
45.60000000000004,-51.52173913043478,-54.13043478260869,13.176055326839348
45.70000000000004,-51.52173913043478,-54.13043478260869,13.169596572445045
45.80000000000004,-50.217391304347814,-54.13043478260869,13.163206796266627
45.90000000000004,-51.52173913043478,-52.82608695652175,13.15691233042124
46.00000000000004,-51.52173913043478,-52.82608695652175,13.15060717417302
46.10000000000004,-50.217391304347814,-52.82608695652175,13.144397222605841
46.20000000000004,-50.217391304347814,-52.82608695652175,13.138191628941298
46.30000000000004,-50.217391304347814,-52.82608695652175,13.131964438708772
46.40000000000004,-50.217391304347814,-51.52173913043478,13.125794537907247
46.50000000000004,-50.217391304347814,-51.52173913043478,13.11973234864989
46.60000000000004,-50.217391304347814,-51.52173913043478,13.113648056006848
46.70000000000004,-50.217391304347814,-51.52173913043478,13.107541809284754
46.80000000000004,-50.217391304347814,-50.217391304347814,13.101477347411913
46.90000000000004,-50.217391304347814,-50.217391304347814,13.095528619973953
47.00000000000004,-50.217391304347814,-50.217391304347814,13.089557493151261
47.100000000000044,-50.217391304347814,-50.217391304347814,13.08356412066859
47.20000000000004,-50.217391304347814,-48.913043478260875,13.077607475402306
47.30000000000004,-50.217391304347814,-48.913043478260875,13.07176428194693
47.40000000000004,-50.217391304347814,-48.913043478260875,13.065898456412036
47.50000000000004,-50.217391304347814,-48.913043478260875,13.06001015631147
47.600000000000044,-50.217391304347814,-47.60869565217391,13.054162595946588
47.70000000000004,-50.217391304347814,-47.60869565217391,13.048417335738472
47.80000000000004,-50.217391304347814,-47.60869565217391,13.042649271598183
47.90000000000004,-50.217391304347814,-47.60869565217391,13.036858564210368
48.00000000000004,-50.217391304347814,-46.30434782608697,13.031117959292235
48.100000000000044,-50.217391304347814,-46.30434782608697,13.025463323767152
48.200000000000045,-50.217391304347814,-46.30434782608697,13.019785769360492
48.30000000000004,-50.217391304347814,-46.30434782608697,13.014085459309149
48.40000000000004,-48.913043478260875,-46.30434782608697,13.00848799160354
48.50000000000004,-50.217391304347814,-45.0,13.00287755117632
48.600000000000044,-48.913043478260875,-45.0,12.997357217145568
48.700000000000045,-48.913043478260875,-45.0,12.991871655296398
48.80000000000004,-48.913043478260875,-45.0,12.986363210176375
48.90000000000004,-48.913043478260875,-45.0,12.98083204520315
49.00000000000004,-48.913043478260875,-43.69565217391303,12.975406568035147
49.100000000000044,-48.913043478260875,-43.69565217391303,12.969996604256579
49.200000000000045,-48.913043478260875,-43.69565217391303,12.964563769697456
49.30000000000004,-48.913043478260875,-43.69565217391303,12.959108228645396
49.40000000000004,-48.913043478260875,-42.39130434782609,12.953769420498439
49.50000000000004,-48.913043478260875,-42.39130434782609,12.948428926780274
49.600000000000044,-48.913043478260875,-42.39130434782609,12.943065617685376
49.700000000000045,-48.913043478260875,-42.39130434782609,12.937679657881803
49.80000000000004,-48.913043478260875,-41.086956521739125,12.932421480729799
49.90000000000004,-48.913043478260875,-41.086956521739125,12.927144673604213
50.00000000000004,-48.913043478260875,-41.086956521739125,12.921845146654706
50.100000000000044,-48.913043478260875,-39.78260869565216,12.916532058591953
50.200000000000045,-48.913043478260875,-39.78260869565216,12.911336178080811
50.30000000000005,-48.913043478260875,-39.78260869565216,12.906117544982566
50.40000000000004,-48.913043478260875,-39.78260869565216,12.90087632361606
50.50000000000004,-47.60869565217391,-39.78260869565216,12.895735832797506
50.600000000000044,-47.60869565217391,-39.78260869565216,12.89057544952507
50.700000000000045,-47.60869565217391,-38.47826086956522,12.885435879977486
50.80000000000005,-47.60869565217391,-38.47826086956522,12.880372754781515
50.90000000000004,-47.60869565217391,-38.47826086956522,12.875287247047243
51.00000000000004,-47.60869565217391,-38.47826086956522,12.870179516061087
51.100000000000044,-47.60869565217391,-37.17391304347825,12.865092768083459
51.200000000000045,-47.60869565217391,-37.17391304347825,12.86007713941713
51.30000000000005,-47.60869565217391,-37.17391304347825,12.85503933015366
51.40000000000005,-47.60869565217391,-37.17391304347825,12.8499794982345
51.50000000000004,-47.60869565217391,-35.86956521739131,12.844934067001052
51.600000000000044,-47.60869565217391,-35.86956521739131,12.839961356079431
51.700000000000045,-47.60869565217391,-35.86956521739131,12.834966689878998
51.80000000000005,-47.60869565217391,-35.86956521739131,12.829950224794683
51.90000000000005,-47.60869565217391,-34.565217391304344,12.824936154928197
52.00000000000004,-47.60869565217391,-34.565217391304344,12.820002050943932
52.100000000000044,-47.60869565217391,-34.565217391304344,12.815046238373176
52.200000000000045,-46.30434782608697,-34.565217391304344,12.810167587314197
52.30000000000005,-46.30434782608697,-34.565217391304344,12.805290882155584
52.40000000000005,-46.30434782608697,-34.565217391304344,12.800392842761633
52.50000000000004,-46.30434782608697,-33.26086956521738,12.795518034031343
52.600000000000044,-46.30434782608697,-33.26086956521738,12.790697874170263
52.700000000000045,-46.30434782608697,-33.26086956521738,12.785856501407906
52.80000000000005,-46.30434782608697,-33.26086956521738,12.78099406338307
52.90000000000005,-46.30434782608697,-31.956521739130437,12.776161857973479
53.00000000000004,-46.30434782608697,-31.956521739130437,12.771373883612648
53.100000000000044,-46.30434782608697,-31.956521739130437,12.766564996584979
53.200000000000045,-46.30434782608697,-31.956521739130437,12.761735342748093
53.30000000000005,-46.30434782608697,-30.65217391304347,12.75690236632518
53.40000000000005,-46.30434782608697,-30.65217391304347,12.75214315102096
53.50000000000005,-46.30434782608697,-30.65217391304347,12.74736333710065
53.600000000000044,-45.0,-30.65217391304347,12.742654840686523
53.700000000000045,-45.0,-30.65217391304347,12.737954315110803
53.80000000000005,-45.0,-30.65217391304347,12.733233544732537
53.90000000000005,-45.0,-29.34782608695653,12.728501042335852
54.00000000000005,-45.0,-29.34782608695653,12.723846886540878
54.100000000000044,-45.0,-29.34782608695653,12.719172665493204
54.200000000000045,-45.0,-29.34782608695653,12.714478515874328
54.30000000000005,-45.0,-29.34782608695653,12.709764574395594
54.40000000000005,-45.0,-28.043478260869563,12.705089086534063
54.50000000000005,-45.0,-28.043478260869563,12.700438154844733
54.60000000000005,-45.0,-28.043478260869563,12.695767620010528
54.700000000000045,-43.69565217391303,-28.043478260869563,12.691092596049828
54.80000000000005,-43.69565217391303,-28.043478260869563,12.686501755869417
54.90000000000005,-43.69565217391303,-28.043478260869563,12.68189163267574
55.00000000000005,-43.69565217391303,-26.739130434782595,12.677295852339228
55.10000000000005,-43.69565217391303,-26.739130434782595,12.672745352802945
55.200000000000045,-43.69565217391303,-26.739130434782595,12.668175762507438
55.30000000000005,-43.69565217391303,-26.739130434782595,12.663587209282571
55.40000000000005,-43.69565217391303,-26.739130434782595,12.658979821076622
55.50000000000005,-43.69565217391303,-25.434782608695656,12.654357078899562
55.60000000000005,-43.69565217391303,-25.434782608695656,12.64980507189589
55.700000000000045,-43.69565217391303,-25.434782608695656,12.645234415129055
55.80000000000005,-42.39130434782609,-25.434782608695656,12.640663033313569
55.90000000000005,-42.39130434782609,-25.434782608695656,12.63617246697481
56.00000000000005,-42.39130434782609,-25.434782608695656,12.631663531265747
56.10000000000005,-42.39130434782609,-25.434782608695656,12.62713634748151
56.200000000000045,-42.39130434782609,-25.434782608695656,12.622591037101575
56.30000000000005,-42.39130434782609,-25.434782608695656,12.618027721785399
56.40000000000005,-42.39130434782609,-24.13043478260869,12.613484471342408
56.50000000000005,-42.39130434782609,-24.13043478260869,12.608970053793444
56.60000000000005,-42.39130434782609,-24.13043478260869,12.60443776550089
56.70000000000005,-42.39130434782609,-24.13043478260869,12.59988772655348
56.80000000000005,-41.086956521739125,-24.13043478260869,12.59540090645632
56.90000000000005,-41.086956521739125,-24.13043478260869,12.590930901715687
57.00000000000005,-41.086956521739125,-24.13043478260869,12.58644338389897
57.10000000000005,-41.086956521739125,-22.82608695652175,12.581964500870908
57.20000000000005,-41.086956521739125,-22.82608695652175,12.577522314950976
57.30000000000005,-41.086956521739125,-22.82608695652175,12.573062743051059
57.40000000000005,-41.086956521739125,-22.82608695652175,12.568585899392271
57.50000000000005,-41.086956521739125,-22.82608695652175,12.564091898447508
57.60000000000005,-41.086956521739125,-22.82608695652175,12.559580854935245
57.70000000000005,-39.78260869565216,-22.82608695652175,12.555110750898168
57.800000000000054,-39.78260869565216,-21.52173913043478,12.550679356501774
57.90000000000005,-39.78260869565216,-21.52173913043478,12.546306650083974
58.00000000000005,-39.78260869565216,-21.52173913043478,12.541917002515131
58.10000000000005,-39.78260869565216,-21.52173913043478,12.537510522842885
58.20000000000005,-39.78260869565216,-21.52173913043478,12.533087320421881
58.300000000000054,-39.78260869565216,-21.52173913043478,12.5286475049065
58.40000000000005,-39.78260869565216,-21.52173913043478,12.524191186243344
58.50000000000005,-39.78260869565216,-20.217391304347814,12.519756609631154
58.60000000000005,-39.78260869565216,-20.217391304347814,12.515338680726178
58.70000000000005,-38.47826086956522,-20.217391304347814,12.510997857215184
58.800000000000054,-38.47826086956522,-20.217391304347814,12.506658635084769
58.90000000000005,-38.47826086956522,-20.217391304347814,12.502303088818964
59.00000000000005,-38.47826086956522,-20.217391304347814,12.497931323707423
59.10000000000005,-38.47826086956522,-20.217391304347814,12.493543445376813
59.20000000000005,-38.47826086956522,-20.217391304347814,12.4891395597823
59.300000000000054,-38.47826086956522,-18.913043478260875,12.484753294446223
59.40000000000005,-38.47826086956522,-18.913043478260875,12.480384363076864
59.50000000000005,-37.17391304347825,-18.913043478260875,12.476027490998815
59.60000000000005,-37.17391304347825,-18.913043478260875,12.471736275941483
59.70000000000005,-37.17391304347825,-18.913043478260875,12.467429205721022
59.800000000000054,-37.17391304347825,-18.913043478260875,12.463106382329773
59.900000000000055,-37.17391304347825,-18.913043478260875,12.458767908123276
60.00000000000005,-37.17391304347825,-18.913043478260875,12.454413885810805
60.10000000000005,-37.17391304347825,-17.608695652173907,12.450048923538084
60.20000000000005,-37.17391304347825,-17.608695652173907,12.44572643043702
60.300000000000054,-37.17391304347825,-17.608695652173907,12.441388500736098
60.400000000000055,-35.86956521739131,-17.608695652173907,12.437118289914888
60.50000000000005,-35.86956521739131,-17.608695652173907,12.432856741771955
60.60000000000005,-35.86956521739131,-17.608695652173907,12.428579872855503
60.70000000000005,-35.86956521739131,-17.608695652173907,12.424287782942288
60.800000000000054,-35.86956521739131,-17.608695652173907,12.419980572177254
60.900000000000055,-35.86956521739131,-17.608695652173907,12.415658341063448
61.00000000000006,-35.86956521739131,-16.304347826086968,12.411329331193636
61.10000000000005,-35.86956521739131,-16.304347826086968,12.407035223414896
61.20000000000005,-34.565217391304344,-16.304347826086968,12.402801472624338
61.300000000000054,-34.565217391304344,-16.304347826086968,12.398582582633225
61.400000000000055,-34.565217391304344,-16.304347826086968,12.394348781428189
61.50000000000006,-34.565217391304344,-16.304347826086968,12.39010016682913
61.60000000000005,-34.565217391304344,-16.304347826086968,12.385836837027867
61.70000000000005,-34.565217391304344,-16.304347826086968,12.381558890577459
61.800000000000054,-34.565217391304344,-16.304347826086968,12.377266426381533
61.900000000000055,-34.565217391304344,-16.304347826086968,12.372959543683708
62.00000000000006,-33.26086956521738,-15.0,12.368716956201412
62.10000000000005,-33.26086956521738,-15.0,12.36453712187117
62.20000000000005,-33.26086956521738,-15.0,12.360342765205074
62.300000000000054,-33.26086956521738,-15.0,12.356133982599093
62.400000000000055,-33.26086956521738,-15.0,12.351910870815273
62.50000000000006,-33.26086956521738,-15.0,12.347673526970624
62.60000000000005,-33.26086956521738,-15.0,12.343422048526106
62.70000000000005,-33.26086956521738,-15.0,12.33915653327568
62.800000000000054,-31.956521739130437,-15.0,12.334959274865657
62.900000000000055,-31.956521739130437,-15.0,12.330765869617064
63.00000000000006,-31.956521739130437,-15.0,12.326558499346119
63.10000000000006,-31.956521739130437,-13.695652173913032,12.32238337858874
63.20000000000005,-31.956521739130437,-13.695652173913032,12.31819713415688
63.300000000000054,-31.956521739130437,-13.695652173913032,12.313997032876474
63.400000000000055,-31.956521739130437,-13.695652173913032,12.309783171180355
63.50000000000006,-31.956521739130437,-13.695652173913032,12.305555645818982
63.60000000000006,-31.956521739130437,-13.695652173913032,12.301314553849279
63.70000000000005,-30.65217391304347,-13.695652173913032,12.297150453012918
63.800000000000054,-30.65217391304347,-13.695652173913032,12.29297846651599
63.900000000000055,-30.65217391304347,-13.695652173913032,12.288792966572471
64.00000000000006,-30.65217391304347,-13.695652173913032,12.284594049040479
64.10000000000005,-30.65217391304347,-13.695652173913032,12.280381810075774
64.20000000000006,-30.65217391304347,-12.391304347826093,12.27618474996876
64.30000000000005,-30.65217391304347,-12.391304347826093,12.2719903618132
64.40000000000006,-30.65217391304347,-12.391304347826093,12.267782767529853
64.50000000000006,-30.65217391304347,-12.391304347826093,12.263562063726557
64.60000000000005,-29.34782608695653,-12.391304347826093,12.259395578351576
64.70000000000006,-29.34782608695653,-12.391304347826093,12.255240602556677
64.80000000000005,-29.34782608695653,-12.391304347826093,12.251072554990701
64.90000000000006,-29.34782608695653,-12.391304347826093,12.246891531282536
65.00000000000006,-29.34782608695653,-12.391304347826093,12.242697627322293
65.10000000000005,-29.34782608695653,-12.391304347826093,12.238490939250266
65.20000000000006,-29.34782608695653,-12.391304347826093,12.234271563446057
65.30000000000005,-29.34782608695653,-12.391304347826093,12.230039596517825
65.40000000000006,-29.34782608695653,-12.391304347826093,12.225795135291508
65.50000000000006,-28.043478260869563,-11.086956521739125,12.221576335394811
65.60000000000005,-28.043478260869563,-11.086956521739125,12.217433663518554
65.70000000000006,-28.043478260869563,-11.086956521739125,12.213278357608097
65.80000000000005,-28.043478260869563,-11.086956521739125,12.209110513235611
65.90000000000006,-28.043478260869563,-11.086956521739125,12.20493022619336
66.00000000000006,-28.043478260869563,-11.086956521739125,12.200737592482994
66.10000000000005,-28.043478260869563,-11.086956521739125,12.19653270830487
66.20000000000006,-28.043478260869563,-11.086956521739125,12.192315670047593
66.30000000000005,-28.043478260869563,-11.086956521739125,12.18808657427755
66.40000000000006,-28.043478260869563,-11.086956521739125,12.183845517728619
66.50000000000006,-28.043478260869563,-11.086956521739125,12.179592597291922
66.60000000000005,-26.739130434782595,-11.086956521739125,12.175331371630076
66.70000000000006,-26.739130434782595,-11.086956521739125,12.171136251415312
66.80000000000005,-26.739130434782595,-11.086956521739125,12.166929280137971
66.90000000000006,-26.739130434782595,-9.782608695652158,12.162730221059578
67.00000000000006,-26.739130434782595,-9.782608695652158,12.158534561947574
67.10000000000007,-26.739130434782595,-9.782608695652158,12.154327185944435
