,x,y,ev
67.20000000000006,-26.739130434782595,-9.782608695652158,12.150108189447197
67.30000000000005,-26.739130434782595,-9.782608695652158,12.145877668977809
67.40000000000006,-26.739130434782595,-9.782608695652158,12.141635721173364
67.50000000000006,-26.739130434782595,-9.782608695652158,12.137382442776309
67.60000000000007,-26.739130434782595,-9.782608695652158,12.133117930624886
67.70000000000006,-26.739130434782595,-9.782608695652158,12.128842281643614
67.80000000000005,-25.434782608695656,-9.782608695652158,12.124570535352252
67.90000000000006,-25.434782608695656,-9.782608695652158,12.12034784780945
68.00000000000006,-25.434782608695656,-9.782608695652158,12.116114027544619
68.10000000000007,-25.434782608695656,-9.782608695652158,12.111869170925587
68.20000000000006,-25.434782608695656,-9.782608695652158,12.107613374390102
68.30000000000005,-25.434782608695656,-9.782608695652158,12.103346734436554
68.40000000000006,-25.434782608695656,-9.782608695652158,12.099069347614895
68.50000000000006,-25.434782608695656,-9.782608695652158,12.094781310517643
68.60000000000007,-25.434782608695656,-8.478260869565219,12.090484482650005
68.70000000000006,-25.434782608695656,-8.478260869565219,12.086205261796945
68.80000000000005,-25.434782608695656,-8.478260869565219,12.081915538512787
68.90000000000006,-25.434782608695656,-8.478260869565219,12.077615409441503
69.00000000000006,-25.434782608695656,-8.478260869565219,12.073304971235794
69.10000000000007,-25.434782608695656,-8.478260869565219,12.06898432054863
69.20000000000006,-25.434782608695656,-8.478260869565219,12.064653554024868
69.30000000000005,-25.434782608695656,-8.478260869565219,12.06031276829299
69.40000000000006,-24.13043478260869,-8.478260869565219,12.05598981795145
69.50000000000006,-24.13043478260869,-8.478260869565219,12.051695082070086
69.60000000000007,-24.13043478260869,-8.478260869565219,12.047390319564368
69.70000000000006,-24.13043478260869,-8.478260869565219,12.043075626593895
69.80000000000007,-24.13043478260869,-8.478260869565219,12.03875109928631
69.90000000000006,-24.13043478260869,-8.478260869565219,12.034416833729365
70.00000000000006,-24.13043478260869,-8.478260869565219,12.030072925963092
70.10000000000007,-24.13043478260869,-8.478260869565219,12.025719471972069
70.20000000000006,-24.13043478260869,-8.478260869565219,12.021356567677778
70.30000000000007,-24.13043478260869,-8.478260869565219,12.01698430893113
70.40000000000006,-24.13043478260869,-8.478260869565219,12.012602791504982
70.50000000000006,-24.13043478260869,-8.478260869565219,12.00821211108691
70.60000000000007,-24.13043478260869,-8.478260869565219,12.003812363271923
70.70000000000006,-22.82608695652175,-7.173913043478251,11.99946020163165
70.80000000000007,-22.82608695652175,-7.173913043478251,11.995128128973063
70.90000000000006,-22.82608695652175,-7.173913043478251,11.990786860896096
71.00000000000006,-22.82608695652175,-7.173913043478251,11.9864364926149
71.10000000000007,-22.82608695652175,-7.173913043478251,11.982077119242858
71.20000000000006,-22.82608695652175,-7.173913043478251,11.97770883578558
71.30000000000007,-22.82608695652175,-7.173913043478251,11.973331737134085
71.40000000000006,-22.82608695652175,-7.173913043478251,11.968945918058017
71.50000000000006,-22.82608695652175,-7.173913043478251,11.964551473199016
71.60000000000007,-22.82608695652175,-7.173913043478251,11.960148497064141
71.70000000000006,-22.82608695652175,-7.173913043478251,11.95573708401943
71.80000000000007,-22.82608695652175,-7.173913043478251,11.951317328283576
71.90000000000006,-22.82608695652175,-7.173913043478251,11.946889323921626
72.00000000000006,-21.52173913043478,-7.173913043478251,11.942482197034273
72.10000000000007,-21.52173913043478,-7.173913043478251,11.938093874990052
72.20000000000006,-21.52173913043478,-7.173913043478251,11.933697309237779
72.30000000000007,-21.52173913043478,-7.173913043478251,11.929292593319637
72.40000000000006,-21.52173913043478,-7.173913043478251,11.92487982061037
72.50000000000006,-21.52173913043478,-7.173913043478251,11.920459084311313
72.60000000000007,-21.52173913043478,-7.173913043478251,11.91603047744468
72.70000000000006,-21.52173913043478,-7.173913043478251,11.91159409284776
72.80000000000007,-21.52173913043478,-7.173913043478251,11.90715002316742
72.90000000000006,-21.52173913043478,-7.173913043478251,11.902698360854489
73.00000000000006,-21.52173913043478,-7.173913043478251,11.898239198158398
73.10000000000007,-21.52173913043478,-7.173913043478251,11.893772627121846
73.20000000000006,-21.52173913043478,-7.173913043478251,11.889298739575564
73.30000000000007,-21.52173913043478,-7.173913043478251,11.884817627133181
73.40000000000006,-21.52173913043478,-7.173913043478251,11.880329381186177
73.50000000000007,-20.217391304347814,-5.869565217391312,11.875885084084688
73.60000000000007,-20.217391304347814,-5.869565217391312,11.871453082018698
73.70000000000006,-20.217391304347814,-5.869565217391312,11.867013851981017
73.80000000000007,-20.217391304347814,-5.869565217391312,11.862567484978591
73.90000000000006,-20.217391304347814,-5.869565217391312,11.85811407178814
74.00000000000007,-20.217391304347814,-5.869565217391312,11.853653702951435
74.10000000000007,-20.217391304347814,-5.869565217391312,11.849186468770544
74.20000000000006,-20.217391304347814,-5.869565217391312,11.84471245930331
74.30000000000007,-20.217391304347814,-5.869565217391312,11.840231764358764
74.40000000000006,-20.217391304347814,-5.869565217391312,11.835744473492793
74.50000000000007,-20.217391304347814,-5.869565217391312,11.831250676003746
74.60000000000007,-20.217391304347814,-5.869565217391312,11.826750460928192
74.70000000000006,-20.217391304347814,-5.869565217391312,11.822243917036802
74.80000000000007,-20.217391304347814,-5.869565217391312,11.81773113283022
74.90000000000006,-20.217391304347814,-5.869565217391312,11.813212196535094
75.00000000000007,-20.217391304347814,-5.869565217391312,11.808687196100163
75.10000000000007,-18.913043478260875,-5.869565217391312,11.804162261689969
75.20000000000006,-18.913043478260875,-5.869565217391312,11.799671099569112
75.30000000000007,-18.913043478260875,-5.869565217391312,11.795173891617345
75.40000000000006,-18.913043478260875,-5.869565217391312,11.790670725103755
75.50000000000007,-18.913043478260875,-5.869565217391312,11.786161687010111
75.60000000000007,-18.913043478260875,-5.869565217391312,11.781646864027243
75.70000000000006,-18.913043478260875,-5.869565217391312,11.777126342551533
75.80000000000007,-18.913043478260875,-5.869565217391312,11.772600208681485
75.90000000000006,-18.913043478260875,-5.869565217391312,11.768068548214375
76.00000000000007,-18.913043478260875,-5.869565217391312,11.76353144664295
76.10000000000007,-18.913043478260875,-5.869565217391312,11.758988989152252
76.20000000000007,-18.913043478260875,-5.869565217391312,11.754441260616444
76.30000000000007,-18.913043478260875,-5.869565217391312,11.749888345595815
76.40000000000006,-18.913043478260875,-5.869565217391312,11.745330328333743
76.50000000000007,-18.913043478260875,-5.869565217391312,11.740767292753835
76.60000000000007,-18.913043478260875,-5.869565217391312,11.736199322457065
76.70000000000007,-18.913043478260875,-5.869565217391312,11.731626500719
76.80000000000007,-18.913043478260875,-5.869565217391312,11.727048910487145
76.90000000000006,-18.913043478260875,-5.869565217391312,11.72246663437829
77.00000000000007,-17.608695652173907,-5.869565217391312,11.717879964711459
77.10000000000007,-17.608695652173907,-4.565217391304344,11.713331224019798
77.20000000000007,-17.608695652173907,-4.565217391304344,11.708789926579582
77.30000000000007,-17.608695652173907,-4.565217391304344,11.70424396502559
77.40000000000006,-17.608695652173907,-4.565217391304344,11.699693421119584
77.50000000000007,-17.608695652173907,-4.565217391304344,11.695138376285547
77.60000000000007,-17.608695652173907,-4.565217391304344,11.690578911607277
77.70000000000007,-17.608695652173907,-4.565217391304344,11.6860151078262
77.80000000000007,-17.608695652173907,-4.565217391304344,11.681447045339159
77.90000000000006,-17.608695652173907,-4.565217391304344,11.676874804196277
78.00000000000007,-17.608695652173907,-4.565217391304344,11.67229846409892
78.10000000000007,-17.608695652173907,-4.565217391304344,11.667718104397695
78.20000000000007,-17.608695652173907,-4.565217391304344,11.663133804090513
78.30000000000007,-17.608695652173907,-4.565217391304344,11.658545641820707
78.40000000000006,-17.608695652173907,-4.565217391304344,11.65395369587526
78.50000000000007,-17.608695652173907,-4.565217391304344,11.649358044182996
78.60000000000007,-17.608695652173907,-4.565217391304344,11.644758764312924
78.70000000000007,-17.608695652173907,-4.565217391304344,11.640155933472592
78.80000000000007,-17.608695652173907,-4.565217391304344,11.635549628506528
78.90000000000006,-17.608695652173907,-4.565217391304344,11.630939925894705
79.00000000000007,-17.608695652173907,-4.565217391304344,11.626326901751069
79.10000000000007,-17.608695652173907,-4.565217391304344,11.621710631822163
79.20000000000007,-16.304347826086968,-4.565217391304344,11.617121094818428
79.30000000000007,-16.304347826086968,-4.565217391304344,11.61253355661053
79.40000000000006,-16.304347826086968,-4.565217391304344,11.607942797937783
79.50000000000007,-16.304347826086968,-4.565217391304344,11.603348893693093
79.60000000000007,-16.304347826086968,-4.565217391304344,11.598751918399008
79.70000000000007,-16.304347826086968,-4.565217391304344,11.594151946206583
79.80000000000007,-16.304347826086968,-4.565217391304344,11.589549050894194
79.90000000000008,-16.304347826086968,-4.565217391304344,11.584943305866497
80.00000000000007,-16.304347826086968,-4.565217391304344,11.580334784153404
80.10000000000007,-16.304347826086968,-4.565217391304344,11.57572355840907
80.20000000000007,-16.304347826086968,-4.565217391304344,11.571109700911013
80.30000000000007,-16.304347826086968,-4.565217391304344,11.566493283559184
80.40000000000008,-16.304347826086968,-4.565217391304344,11.561874377875183
80.50000000000007,-16.304347826086968,-4.565217391304344,11.557253055001434
80.60000000000007,-16.304347826086968,-4.565217391304344,11.552629385700481
80.70000000000007,-16.304347826086968,-4.565217391304344,11.548003440354274
80.80000000000007,-16.304347826086968,-4.565217391304344,11.543375288963523
80.90000000000008,-16.304347826086968,-4.565217391304344,11.538745001147097
81.00000000000007,-16.304347826086968,-4.565217391304344,11.534112646141507
81.10000000000007,-16.304347826086968,-4.565217391304344,11.529478292800297
81.20000000000007,-16.304347826086968,-4.565217391304344,11.524842009593677
81.30000000000007,-16.304347826086968,-4.565217391304344,11.520203864608021
81.40000000000008,-16.304347826086968,-4.565217391304344,11.515563925545521
81.50000000000007,-16.304347826086968,-4.565217391304344,11.510922259723818
81.60000000000007,-16.304347826086968,-4.565217391304344,11.506278934075679
81.70000000000007,-15.0,-4.565217391304344,11.501634034641093
81.80000000000007,-15.0,-4.565217391304344,11.497017418980647
81.90000000000008,-15.0,-4.565217391304344,11.492399167364928
82.00000000000007,-15.0,-4.565217391304344,11.487779345827057
82.10000000000007,-15.0,-4.565217391304344,11.483158020015631
82.20000000000007,-15.0,-4.565217391304344,11.478535255194595
82.30000000000007,-15.0,-4.565217391304344,11.473911116243128
82.40000000000008,-15.0,-4.565217391304344,11.469285667655585
82.50000000000007,-15.0,-4.565217391304344,11.464658973541471
82.60000000000008,-15.0,-4.565217391304344,11.460031097625425
82.70000000000007,-15.0,-4.565217391304344,11.455402103247248
82.80000000000007,-15.0,-4.565217391304344,11.450772053362027
82.90000000000008,-15.0,-4.565217391304344,11.44614101054018
83.00000000000007,-15.0,-4.565217391304344,11.441509036967634
83.10000000000008,-15.0,-3.2608695652173765,11.43687951843988
83.20000000000007,-15.0,-3.2608695652173765,11.432254919880965
83.30000000000007,-15.0,-3.2608695652173765,11.4276295197777
83.40000000000008,-15.0,-3.2608695652173765,11.423003379012798
83.50000000000007,-15.0,-3.2608695652173765,11.41837655808554
83.60000000000008,-15.0,-3.2608695652173765,11.413749117112069
83.70000000000007,-15.0,-3.2608695652173765,11.40912111582576
83.80000000000007,-15.0,-3.2608695652173765,11.404492613577574
83.90000000000008,-15.0,-3.2608695652173765,11.39986366933644
84.00000000000007,-15.0,-3.2608695652173765,11.395234341689738
84.10000000000008,-15.0,-3.2608695652173765,11.390604688843691
84.20000000000007,-15.0,-3.2608695652173765,11.385974768623877
84.30000000000007,-15.0,-3.2608695652173765,11.381344638475737
84.40000000000008,-15.0,-3.2608695652173765,11.376714355465118
84.50000000000007,-15.0,-3.2608695652173765,11.372083976278804
84.60000000000008,-15.0,-3.2608695652173765,11.367453557225128
84.70000000000007,-15.0,-3.2608695652173765,11.362823154234576
84.80000000000007,-13.695652173913032,-3.2608695652173765,11.35821656035113
84.90000000000008,-13.695652173913032,-3.2608695652173765,11.353610815876062
85.00000000000007,-13.695652173913032,-3.2608695652173765,11.34900510649024
85.10000000000008,-13.695652173913032,-3.2608695652173765,11.344399487229499
85.20000000000007,-13.695652173913032,-3.2608695652173765,11.339794012755025
85.30000000000007,-13.695652173913032,-3.2608695652173765,11.335188737354043
85.40000000000008,-13.695652173913032,-3.2608695652173765,11.330583714940609
85.50000000000007,-13.695652173913032,-3.2608695652173765,11.3259789990563
85.60000000000008,-13.695652173913032,-3.2608695652173765,11.321374642871024
85.70000000000007,-13.695652173913032,-3.2608695652173765,11.316770699183817
85.80000000000007,-13.695652173913032,-3.2608695652173765,11.312167220423643
85.90000000000008,-13.695652173913032,-3.2608695652173765,11.307564258650249
86.00000000000007,-13.695652173913032,-3.2608695652173765,11.302961865555021
86.10000000000008,-13.695652173913032,-3.2608695652173765,11.298360092461847
86.20000000000007,-13.695652173913032,-3.2608695652173765,11.293758990328026
86.30000000000008,-13.695652173913032,-3.2608695652173765,11.289158609745165
86.40000000000008,-13.695652173913032,-3.2608695652173765,11.28455900094014
86.50000000000007,-13.695652173913032,-3.2608695652173765,11.279960213776015
86.60000000000008,-13.695652173913032,-3.2608695652173765,11.275362297753022
86.70000000000007,-13.695652173913032,-3.2608695652173765,11.270765302009554
86.80000000000008,-13.695652173913032,-3.2608695652173765,11.26616927532314
86.90000000000008,-13.695652173913032,-3.2608695652173765,11.261574266111479
87.00000000000007,-13.695652173913032,-3.2608695652173765,11.256980322433478
87.10000000000008,-13.695652173913032,-3.2608695652173765,11.25238749199029
87.20000000000007,-13.695652173913032,-3.2608695652173765,11.24779582212635
87.30000000000008,-13.695652173913032,-3.2608695652173765,11.243205359830515
87.40000000000008,-13.695652173913032,-3.2608695652173765,11.238616151737101
87.50000000000007,-13.695652173913032,-3.2608695652173765,11.234028244127009
87.60000000000008,-13.695652173913032,-3.2608695652173765,11.229441682928838
87.70000000000007,-13.695652173913032,-3.2608695652173765,11.224856513720022
87.80000000000008,-13.695652173913032,-3.2608695652173765,11.220272781727973
87.90000000000008,-13.695652173913032,-3.2608695652173765,11.215690531831243
88.00000000000007,-13.695652173913032,-3.2608695652173765,11.211109808560693
88.10000000000008,-13.695652173913032,-3.2608695652173765,11.206530656100682
88.20000000000007,-13.695652173913032,-3.2608695652173765,11.201953118290216
88.30000000000008,-13.695652173913032,-3.2608695652173765,11.197377238624245
88.40000000000008,-13.695652173913032,-3.2608695652173765,11.192803060254782
88.50000000000007,-13.695652173913032,-3.2608695652173765,11.188230625992201
88.60000000000008,-12.391304347826093,-3.2608695652173765,11.183667081446844
88.70000000000007,-12.391304347826093,-3.2608695652173765,11.179117651625948
88.80000000000008,-12.391304347826093,-3.2608695652173765,11.174569974523004
88.90000000000008,-12.391304347826093,-3.2608695652173765,11.170024092134724
89.00000000000009,-12.391304347826093,-3.2608695652173765,11.165480046121298
89.10000000000008,-12.391304347826093,-3.2608695652173765,11.160937877807694
89.20000000000007,-12.391304347826093,-3.2608695652173765,11.156397628184896
89.30000000000008,-12.391304347826093,-3.2608695652173765,11.151859337911237
89.40000000000008,-12.391304347826093,-3.2608695652173765,11.14732304731367
89.50000000000009,-12.391304347826093,-3.2608695652173765,11.142788796389059
89.60000000000008,-12.391304347826093,-3.2608695652173765,11.138256624805518
89.70000000000007,-12.391304347826093,-3.2608695652173765,11.133726571903706
89.80000000000008,-12.391304347826093,-3.2608695652173765,11.12919867669816
89.90000000000008,-12.391304347826093,-3.2608695652173765,11.124672977878651
90.00000000000009,-12.391304347826093,-3.2608695652173765,11.120149513811485
90.10000000000008,-12.391304347826093,-3.2608695652173765,11.115628322540875
90.20000000000007,-12.391304347826093,-3.2608695652173765,11.111109441790306
90.30000000000008,-12.391304347826093,-3.2608695652173765,11.106592908963858
90.40000000000008,-12.391304347826093,-3.2608695652173765,11.102078761147629
90.50000000000009,-12.391304347826093,-3.2608695652173765,11.097567035111028
90.60000000000008,-12.391304347826093,-3.2608695652173765,11.093057767308242
90.70000000000007,-12.391304347826093,-3.2608695652173765,11.088550993879556
90.80000000000008,-12.391304347826093,-3.2608695652173765,11.084046750652751
90.90000000000008,-12.391304347826093,-3.2608695652173765,11.079545073144539
91.00000000000009,-12.391304347826093,-3.2608695652173765,11.0750459965619
91.10000000000008,-12.391304347826093,-3.2608695652173765,11.070549555803543
91.20000000000007,-12.391304347826093,-3.2608695652173765,11.06605578546126
91.30000000000008,-12.391304347826093,-3.2608695652173765,11.061564719821375
91.40000000000008,-12.391304347826093,-3.2608695652173765,11.05707639286615
91.50000000000009,-12.391304347826093,-3.2608695652173765,11.05259083827519
91.60000000000008,-12.391304347826093,-3.2608695652173765,11.048108089426874
91.70000000000007,-12.391304347826093,-3.2608695652173765,11.0436281793998
91.80000000000008,-12.391304347826093,-3.2608695652173765,11.039151140974182
91.90000000000008,-12.391304347826093,-3.2608695652173765,11.034677006633295
92.00000000000009,-12.391304347826093,-3.2608695652173765,11.030205808564903
92.10000000000008,-12.391304347826093,-3.2608695652173765,11.025737578662719
92.20000000000007,-12.391304347826093,-3.2608695652173765,11.021272348527807
92.30000000000008,-12.391304347826093,-3.2608695652173765,11.016810149470063
92.40000000000008,-12.391304347826093,-3.2608695652173765,11.01235101250963
92.50000000000009,-12.391304347826093,-3.2608695652173765,11.007894968378341
92.60000000000008,-12.391304347826093,-3.2608695652173765,11.003442047521201
92.70000000000009,-12.391304347826093,-3.2608695652173765,10.998992280097793
92.80000000000008,-12.391304347826093,-3.2608695652173765,10.994545695983737
92.90000000000008,-12.391304347826093,-3.2608695652173765,10.990102324772192
93.00000000000009,-12.391304347826093,-3.2608695652173765,10.985662195775223
93.10000000000008,-12.391304347826093,-3.2608695652173765,10.981225338025316
93.20000000000009,-12.391304347826093,-3.2608695652173765,10.976791780276804
93.30000000000008,-12.391304347826093,-3.2608695652173765,10.972361551007346
93.40000000000008,-12.391304347826093,-3.2608695652173765,10.967934678419345
93.50000000000009,-12.391304347826093,-3.2608695652173765,10.963511190441444
93.60000000000008,-11.086956521739125,-3.2608695652173765,10.95909752453605
93.70000000000009,-11.086956521739125,-3.2608695652173765,10.954695332467507
93.80000000000008,-11.086956521739125,-3.2608695652173765,10.950296518996486
93.90000000000008,-11.086956521739125,-3.2608695652173765,10.945901111406638
94.00000000000009,-11.086956521739125,-3.2608695652173765,10.941509136713595
94.10000000000008,-11.086956521739125,-3.2608695652173765,10.937120621666468
94.20000000000009,-11.086956521739125,-3.2608695652173765,10.932735592749246
94.30000000000008,-11.086956521739125,-3.2608695652173765,10.928354076182293
94.40000000000008,-11.086956521739125,-3.2608695652173765,10.923976097923763
94.50000000000009,-11.086956521739125,-3.2608695652173765,10.919601683671052
94.60000000000008,-11.086956521739125,-1.9565217391304373,10.915233338777819
94.70000000000009,-11.086956521739125,-1.9565217391304373,10.910870247313984
94.80000000000008,-11.086956521739125,-1.9565217391304373,10.906510769901821
94.90000000000008,-11.086956521739125,-1.9565217391304373,10.902154931340974
95.00000000000009,-11.086956521739125,-1.9565217391304373,10.897802756177013
95.10000000000008,-11.086956521739125,-1.9565217391304373,10.893454268702902
95.20000000000009,-11.086956521739125,-1.9565217391304373,10.88910949296044
95.30000000000008,-11.086956521739125,-1.9565217391304373,10.884768452741692
95.40000000000009,-11.086956521739125,-1.9565217391304373,10.880431171590404
95.50000000000009,-11.086956521739125,-1.9565217391304373,10.876097672803478
95.60000000000008,-11.086956521739125,-1.9565217391304373,10.871767979432338
95.70000000000009,-11.086956521739125,-1.9565217391304373,10.867442114284435
95.80000000000008,-11.086956521739125,-1.9565217391304373,10.863120099924611
95.90000000000009,-11.086956521739125,-1.9565217391304373,10.858801958676539
96.00000000000009,-11.086956521739125,-1.9565217391304373,10.854487712624174
96.10000000000008,-11.086956521739125,-1.9565217391304373,10.85017738361314
96.20000000000009,-11.086956521739125,-1.9565217391304373,10.84587099325214
96.30000000000008,-11.086956521739125,-1.9565217391304373,10.8415685629144
96.40000000000009,-11.086956521739125,-1.9565217391304373,10.837270113739065
96.50000000000009,-11.086956521739125,-1.9565217391304373,10.832975666632592
96.60000000000008,-11.086956521739125,-1.9565217391304373,10.828685242270174
96.70000000000009,-11.086956521739125,-1.9565217391304373,10.82439886109715
96.80000000000008,-11.086956521739125,-1.9565217391304373,10.820116543330373
96.90000000000009,-11.086956521739125,-1.9565217391304373,10.815838308959636
97.00000000000009,-11.086956521739125,-1.9565217391304373,10.811564177749041
97.10000000000008,-11.086956521739125,-1.9565217391304373,10.80729416923841
97.20000000000009,-11.086956521739125,-1.9565217391304373,10.803028302744655
97.30000000000008,-11.086956521739125,-1.9565217391304373,10.79876659736317
97.40000000000009,-11.086956521739125,-1.9565217391304373,10.794509071969193
97.50000000000009,-11.086956521739125,-1.9565217391304373,10.790255745219225
97.60000000000008,-11.086956521739125,-1.9565217391304373,10.786006635552331
97.70000000000009,-11.086956521739125,-1.9565217391304373,10.781761761191579
97.80000000000008,-11.086956521739125,-1.9565217391304373,10.777521140145364
97.90000000000009,-11.086956521739125,-1.9565217391304373,10.773284790208777
98.00000000000009,-11.086956521739125,-1.9565217391304373,10.769052728964954
98.10000000000008,-11.086956521739125,-1.9565217391304373,10.764824973786464
98.20000000000009,-11.086956521739125,-1.9565217391304373,10.760601541836605
98.30000000000008,-11.086956521739125,-1.9565217391304373,10.756382450070799
98.40000000000009,-11.086956521739125,-1.9565217391304373,10.75216771523788
98.50000000000009,-11.086956521739125,-1.9565217391304373,10.747957353881485
98.60000000000008,-11.086956521739125,-1.9565217391304373,10.743751382341356
98.70000000000009,-11.086956521739125,-1.9565217391304373,10.739549816754668
98.80000000000008,-11.086956521739125,-1.9565217391304373,10.73535267305735
98.90000000000009,-11.086956521739125,-1.9565217391304373,10.73115996698543
99.00000000000009,-11.086956521739125,-1.9565217391304373,10.726971714076319
99.1000000000001,-11.086956521739125,-1.9565217391304373,10.72278792967015
99.20000000000009,-11.086956521739125,-1.9565217391304373,10.718608628911042
99.30000000000008,-11.086956521739125,-1.9565217391304373,10.714433826748463
99.40000000000009,-11.086956521739125,-1.9565217391304373,10.710263537938468
99.50000000000009,-11.086956521739125,-1.9565217391304373,10.706097777045017
99.6000000000001,-11.086956521739125,-1.9565217391304373,10.70193655844128
99.70000000000009,-11.086956521739125,-1.9565217391304373,10.697779896310893
99.80000000000008,-11.086956521739125,-1.9565217391304373,10.693627804649234
99.90000000000009,-11.086956521739125,-1.9565217391304373,10.689480297264735
